###################################
# CHARMM Version c44b2-serial
###################################
  
>> ljpme COMB (combination rule. No NBFIX or NBTHOLE)
 
>> ljpme_bycb COMB 
 
>> ljpme_bycu COMB 
 
>> ljpme_bygr COMB 
 
>> switch COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> switch_bycb COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> switch_bycu COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> switch_bygr COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> ljpme NBFIX 
 
>> ljpme_bycb NBFIX 
 
>> ljpme_bycu NBFIX 
 
>> ljpme_bygr NBFIX 
 
>> switch NBFIX 
 VDW  58.5793917 pass
 ELE  -123.07573 pass
 
>> switch_bycb NBFIX 
 VDW  58.5793917 pass
 ELE  -123.07573 pass
 
>> switch_bycu NBFIX 
 VDW  58.5793917 pass
 ELE  -123.07573 pass
 
>> switch_bygr NBFIX 
 VDW  58.5793917 pass
 ELE  -123.07573 pass
 
>> ljpme NBTHOLE 
 
>> ljpme_bycb NBTHOLE 
 
>> ljpme_bycu NBTHOLE 
 
>> ljpme_bygr NBTHOLE 
 
>> switch NBTHOLE 
 VDW  2.15189824 pass
 ELE  NaN !!!!non-pass
 
>> switch_bycb NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.07573 !!!!non-pass
 
>> switch_bycu NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.07573 !!!!non-pass
 
>> switch_bygr NBTHOLE 
 VDW  2.15189824 pass
 ELE  NaN !!!!non-pass
 
>> ljpme NBFIX_NBTHOLE 
 
>> ljpme_bycb NBFIX_NBTHOLE 
 
>> ljpme_bycu NBFIX_NBTHOLE 
 
>> ljpme_bygr NBFIX_NBTHOLE 
 
>> switch NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  NaN !!!!non-pass
 
>> switch_bycb NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.07573 !!!!non-pass
 
>> switch_bycu NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.07573 !!!!non-pass
 
>> switch_bygr NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  NaN !!!!non-pass
 
###################################
# CHARMM Version charmm-c48a2-serial
###################################
  
>> ljpme COMB 
 
>> ljpme_bycb COMB 
 
>> ljpme_bycu COMB 
 
>> ljpme_bygr COMB 
 
>> switch COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> switch_bycb COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> switch_bycu COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> switch_bygr COMB 
 VDW  2.15189824 pass
 ELE  -123.07573 pass
 
>> ljpme NBFIX 
 
>> ljpme_bycb NBFIX 
 
>> ljpme_bycu NBFIX 
 
>> ljpme_bygr NBFIX 
 
>> switch NBFIX 
 VDW  58.5793917 pass
 ELE  -123.07573 pass
 
>> switch_bycb NBFIX 
 VDW  58.5793917 pass
 ELE  -123.07573 pass
 
>> switch_bycu NBFIX 
 VDW  58.5793917 pass
 ELE  -123.07573 pass
 
